Order ID,Order Date,Customer ID,Segment,Region,Country,Product ID,Category,Sub-Category,Sales,Quantity,Discount,Profit,Priority
US-4242-9058,2022-10-27,CA-1138,Corporate,East,United States,TEC-65550,Technology,Computers,6838.44,19,0.07,23.75,Medium
US-4130-1685,2020-09-05,RH-9988,Corporate,East,United States,TEC-34517,Office Supplies,Art,6051.74,18,0.13,12.07,Low
US-3013-3535,2021-07-19,CA-7558,Consumer,West,United States,TEC-78384,Furniture,Chairs,2266.25,6,0.02,355.47,Medium
US-4580-1140,2020-09-27,RH-8041,Home Office,South,United States,TEC-45525,Office Supplies,Art,1401.46,13,0.09,113.55,Low
US-5290-1434,2019-03-02,JM-9950,Home Office,Central,United States,TEC-21304,Furniture,Tables,7778.68,18,0.19,-794.4,Critical
US-9207-6595,2021-10-01,CA-2135,Consumer,East,United States,TEC-54826,Office Supplies,Art,1540.49,3,0.08,105.41,Medium
US-1827-1281,2021-12-31,RH-9841,Home Office,Central,United States,TEC-22500,Office Supplies,Binders,516.72,12,0.16,45.28,Critical
US-9605-8838,2022-06-19,CA-3683,Consumer,West,United States,TEC-96348,Office Supplies,Art,5242.15,4,0.09,44.13,Medium
US-3783-6585,2021-05-09,CA-9604,Home Office,East,United States,TEC-86832,Furniture,Tables,1079.29,19,0.24,-96.53,Critical
US-7998-9004,2020-04-22,CA-1564,Corporate,East,United States,TEC-97548,Furniture,Tables,4569.84,13,0.04,594.97,Critical
US-3945-4237,2019-01-19,CA-3585,Corporate,South,United States,TEC-84050,Technology,Accessories,1546.26,8,0.1,75.56,Critical
US-4980-8048,2021-11-05,JM-6951,Consumer,East,United States,TEC-44445,Technology,Phones,6187.28,20,0.3,-485.95,Critical
US-6144-9648,2019-03-09,JM-9908,Consumer,South,United States,TEC-57402,Furniture,Tables,7803.08,1,0.06,1263.93,Critical
US-5125-9032,2019-03-26,CA-3856,Consumer,East,United States,TEC-60797,Technology,Computers,7310.81,12,0.24,-190.38,Medium
US-1341-2550,2022-05-22,RH-7694,Home Office,South,United States,TEC-97713,Technology,Computers,6909.4,4,0.28,-1492.11,Low
US-4673-7345,2021-04-21,JM-2246,Corporate,Central,United States,TEC-66532,Furniture,Chairs,9011.38,16,0.2,-1219.54,Critical
US-1933-9979,2021-03-19,RH-6613,Corporate,East,United States,TEC-81037,Furniture,Tables,4477.79,4,0.22,-167.78,Medium
US-7374-3730,2019-03-18,RH-9669,Corporate,Central,United States,TEC-45270,Technology,Phones,3032.93,3,0.05,15.43,Low
US-6800-8614,2021-11-10,CA-4049,Home Office,Central,United States,TEC-24645,Furniture,Furnishings,9748.98,14,0.29,-2308.66,Medium
US-7600-2875,2019-06-19,JM-2964,Consumer,South,United States,TEC-41670,Office Supplies,Storage,552.63,10,0.12,-28.51,Low
US-2676-6663,2022-12-07,CA-1876,Home Office,West,United States,TEC-87587,Office Supplies,Binders,5148.5,14,0.12,105.33,Medium
US-6053-5271,2022-07-25,CA-8065,Corporate,West,United States,TEC-21737,Office Supplies,Binders,4222.32,4,0.09,-163.82,Low
US-8620-7969,2022-06-04,RH-3907,Corporate,South,United States,TEC-92582,Office Supplies,Binders,950.93,9,0.16,-53.94,Medium
US-6822-1801,2022-01-17,JM-7245,Home Office,South,United States,TEC-63296,Technology,Computers,4282.5,20,0.29,-909.6,Medium
US-8010-3465,2021-07-25,JM-8315,Home Office,South,United States,TEC-13133,Technology,Computers,2323.05,14,0.2,11.5,Medium
US-4433-8946,2019-06-28,CA-9691,Corporate,East,United States,TEC-58794,Furniture,Chairs,6749.38,13,0.29,-782.18,Medium
US-1523-2129,2019-01-11,JM-1935,Home Office,Central,United States,TEC-34792,Office Supplies,Storage,5591.14,9,0.05,885.16,Low
US-1492-7595,2020-07-02,CA-1707,Corporate,South,United States,TEC-57584,Furniture,Tables,2372.21,4,0.02,84.55,Low
US-1996-4996,2020-08-04,RH-1290,Home Office,East,United States,TEC-59683,Furniture,Tables,2487.81,18,0.13,6.34,Critical
US-9214-9213,2020-12-10,JM-9429,Consumer,South,United States,TEC-12838,Furniture,Tables,2862.99,6,0.13,24.67,Critical
US-6546-1804,2021-09-25,RH-2688,Home Office,South,United States,TEC-69043,Office Supplies,Art,2625.49,11,0.07,173.41,Critical
US-8678-7109,2019-01-06,RH-5416,Home Office,South,United States,TEC-42174,Technology,Phones,7725.81,19,0.21,-991.72,Critical
US-6982-6143,2020-04-17,CA-4268,Corporate,West,United States,TEC-85117,Office Supplies,Binders,8526.55,14,0.12,-41.73,Low
US-7517-5057,2021-09-22,JM-9682,Home Office,Central,United States,TEC-80579,Office Supplies,Binders,8158.25,12,0.03,1780.1,Critical
US-2750-7359,2022-12-26,JM-2552,Corporate,Central,United States,TEC-70615,Technology,Computers,8041.53,15,0.12,840.79,Low
US-8957-2945,2022-11-12,CA-1689,Consumer,West,United States,TEC-56121,Office Supplies,Binders,7924.18,3,0.08,200.08,Critical
US-9980-5311,2021-02-01,CA-1828,Corporate,East,United States,TEC-32382,Technology,Accessories,4405.69,1,0.02,812.28,Medium
US-5689-1613,2021-09-27,RH-4075,Corporate,Central,United States,TEC-62883,Furniture,Chairs,3970.81,4,0.13,-169.48,Medium
US-8923-1366,2022-10-13,RH-7266,Corporate,Central,United States,TEC-52867,Technology,Computers,3944.34,5,0.17,-279.4,Low
US-1802-5645,2020-02-11,RH-7504,Corporate,East,United States,TEC-43274,Furniture,Tables,5021.31,6,0.21,55.08,Medium
US-3325-3631,2020-02-14,RH-9740,Corporate,Central,United States,TEC-98590,Office Supplies,Art,9555.11,13,0.25,-1415.42,Low
US-9763-4371,2020-09-17,JM-2726,Consumer,West,United States,TEC-28972,Office Supplies,Storage,783.05,20,0.23,-52.03,Medium
US-6885-1343,2020-10-25,JM-5222,Consumer,East,United States,TEC-93531,Furniture,Chairs,1116.82,14,0.01,224.98,Medium
US-8555-6655,2021-03-31,CA-7150,Consumer,Central,United States,TEC-37590,Office Supplies,Binders,4550.27,2,0.04,453.75,Medium
